-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_description
-- Install configuration: ""
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/urdf/mechelangelo_base.urdf
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/base.dae
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/base/HardwareBox_-_Finishes_-_Gunmetal_Grey_480x480.jpg
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/TIREWHEEL.jpg
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/meshes/wheels/wheel.dae
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/launch
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/rviz
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/config
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/package_run_dependencies/mechelangelo_description
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/parent_prefix_path/mechelangelo_description
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/ament_prefix_path.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/environment/path.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.bash
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.sh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.zsh
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/local_setup.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.dsv
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/ament_index/resource_index/packages/mechelangelo_description
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig.cmake
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/cmake/mechelangelo_descriptionConfig-version.cmake
-- Installing: /home/andy/git/MECHelangelo/install/mechelangelo_description/share/mechelangelo_description/package.xml
